mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
38	38	38	38a	149/2	149/2	0.5	1/8	1/8	2/4	23	1	1/8	1/8	1		3	57	A3	3	246
38	38	38	38a	149/2	149/2	0.5	1/8	1/8	2/4	22	2	1/8	1/8	1		6	66	F#4	4	242
38	38	38	38a	75	75	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		2	38	D2	2	252
38	38	38	38a	75	75	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		2	50	D3	3	250
38	38	38	38a	75	75	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		2	62	D4	4	247
38	38	38	38a	75	75	0.5	1/4	1/4	2/4	22	2	1/8	1/8	1		3	69	A4	4	243
38	38	38	38a	151/2	151/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		3	57	A3	3	248
38	38	38	38a	151/2	151/2	0.5	3/8	3/8	2/4	22	2	1/8	1/8	1		1	67	G4	4	244
39	39	39	39a	76	76	1.0	0	0	2/4	25	1	1/4	1/4	1		1	31	G1	1	269
39	39	39	39a	76	76	1.0	0	0	2/4	24	1	1/4	1/4	1		1	43	G2	2	267
39	39	39	39a	76	76	0.5	0	0	2/4	23	1	1/8	1/8	1		2	62	D4	4	263
39	39	39	39a	76	76	0.5	0	0	2/4	22	2	1/8	1/8	1		-1	65	F4	4	259
39	39	39	39a	76	76	0.5	0	0	2/4	22	1	1/8	1/8	1		5	71	B4	4	255
39	39	39	39a	76	76	1.0	0	0	2/4	4	1	1/4	1/4	1	-1	2	74	D5	5	254
39	39	39	39a	76	76	1.0	0	0	2/4	3	1	1/4	1/4	1		1	79	G5	5	253
39	39	39	39a	153/2	153/2	0.5	1/8	1/8	2/4	23	1	1/8	1/8	1		1	55	G3	3	264
39	39	39	39a	153/2	153/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		3	69	A4	4	256
39	39	39	39a	153/2	153/2	0.5	1/8	1/8	2/4	22	2	1/8	1/8	1		3	69	A4	4	260
39	39	39	39a	77	77	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		1	43	G2	2	270
39	39	39	39a	77	77	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		1	55	G3	3	268
39	39	39	39a	77	77	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		2	62	D4	4	265
39	39	39	39a	77	77	0.5	1/4	1/4	2/4	22	2	1/8	1/8	1		-1	65	F4	4	261
39	39	39	39a	77	77	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		5	71	B4	4	257
39	39	39	39a	155/2	155/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		1	55	G3	3	266
39	39	39	39a	155/2	155/2	0.5	3/8	3/8	2/4	22	2	1/8	1/8	1		-3	63	Eb4	4	262
39	39	39	39a	155/2	155/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		0	72	C5	5	258
40	40	40	40a	78	78	1.0	0	0	2/4	25	1	1/4	1/4	1		1	31	G1	1	282
40	40	40	40a	78	78	1.0	0	0	2/4	24	1	1/4	1/4	1		1	43	G2	2	280
40	40	40	40a	78	78	0.5	0	0	2/4	23	1	1/8	1/8	1		5	59	B3	3	276
40	40	40	40a	78	78	1.0	0	0	2/4	22	2	1/4	1/4	1		2	62	D4	4	275
40	40	40	40a	78	78	1.0	0	0	2/4	22	1	1/4	1/4	1		2	74	D5	5	273
40	40	40	40a	157/2	157/2	0.5	1/8	1/8	2/4	23	1	1/8	1/8	1		3	57	A3	3	277
40	40	40	40a	79	79	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		1	43	G2	2	283
40	40	40	40a	79	79	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		1	55	G3	3	281
40	40	40	40a	79	79	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		5	59	B3	3	278
40	40	40	40a	79	79	1.0	1/4	1/4	2/4	22	1	1/4	1/4	1	1	1	67	G4	4	274
40	40	40	40a	79	79	1.0	1/4	1/4	2/4	21	2	1/4	1/4	1	1	4	76	E5	5	272
40	40	40	40a	79	79	1.0	1/4	1/4	2/4	21	1	1/4	1/4	1	1	1	79	G5	5	271
40	40	40	40a	159/2	159/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		1	55	G3	3	279
41	41	41	41a	80	80	1.0	0	0	2/4	25	1	1/4	1/4	1		0	36	C2	2	300
41	41	41	41a	80	80	1.0	0	0	2/4	24	1	1/4	1/4	1		0	48	C3	3	298
41	41	41	41a	80	80	0.5	0	0	2/4	23	1	1/8	1/8	1		1	55	G3	3	294
41	41	41	41a	80	80	1.0	0	0	2/4	22	2	1/4	1/4	1		0	60	C4	4	292
41	41	41	41a	80	80	1.0	0	0	2/4	22	1	1/4	1/4	1	-1	1	67	G4	4	290
41	41	41	41a	80	80	1.0	0	0	2/4	21	2	1/4	1/4	1	-1	4	76	E5	5	288
41	41	41	41a	80	80	1.0	0	0	2/4	21	1	1/4	1/4	1	-1	1	79	G5	5	286
41	41	41	41a	80	80	2.0	0	0	2/4	1	1	1/2	1/2	1	1	1	79	G5	5	284
41	41	41	41a	80	80	2.0	0	0	2/4	2	1	1/2	1/2	1	1	1	79	G5	5	285
41	41	41	41a	161/2	161/2	0.5	1/8	1/8	2/4	23	1	1/8	1/8	1		6	54	F#3	3	295
41	41	41	41a	81	81	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		1	43	G2	2	301
41	41	41	41a	81	81	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		1	55	G3	3	296
41	41	41	41a	81	81	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		1	55	G3	3	299
41	41	41	41a	81	81	1.0	1/4	1/4	2/4	22	2	1/4	1/4	1		2	62	D4	4	293
41	41	41	41a	81	81	1.0	1/4	1/4	2/4	22	1	1/4	1/4	1		1	67	G4	4	291
41	41	41	41a	81	81	1.0	1/4	1/4	2/4	21	2	1/4	1/4	1		2	74	D5	5	289
41	41	41	41a	81	81	1.0	1/4	1/4	2/4	21	1	1/4	1/4	1		-1	77	F5	5	287
41	41	41	41a	163/2	163/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		6	54	F#3	3	297
42	42	42	42a	82	82	1.0	0	0	2/4	25	1	1/4	1/4	1		0	36	C2	2	321
42	42	42	42a	82	82	1.0	0	0	2/4	24	1	1/4	1/4	1		0	48	C3	3	319
42	42	42	42a	82	82	0.5	0	0	2/4	23	1	1/8	1/8	1		1	55	G3	3	315
42	42	42	42a	82	82	1.0	0	0	2/4	22	2	1/4	1/4	1		4	64	E4	4	313
42	42	42	42a	82	82	1.0	0	0	2/4	22	1	1/4	1/4	1		1	67	G4	4	310
42	42	42	42a	82	82	1.0	0	0	2/4	21	2	1/4	1/4	1		0	72	C5	5	308
42	42	42	42a	82	82	1.0	0	0	2/4	21	1	1/4	1/4	1		4	76	E5	5	306
42	42	42	42a	82	82	1.0	0	0	2/4	1	1	1/4	1/4	1	-1	1	79	G5	5	302
42	42	42	42a	82	82	2.0	0	0	2/4	2	1	1/2	1/2	1	0	1	79	G5	5	305
42	42	42	42a	165/2	165/2	0.5	1/8	1/8	2/4	23	1	1/8	1/8	1		6	54	F#3	3	316
42	42	42	42a	83	83	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		1	43	G2	2	322
42	42	42	42a	83	83	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		1	55	G3	3	317
42	42	42	42a	83	83	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		1	55	G3	3	320
42	42	42	42a	83	83	1.0	1/4	1/4	2/4	22	2	1/4	1/4	1		-1	65	F4	4	314
42	42	42	42a	83	83	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		1	67	G4	4	311
42	42	42	42a	83	83	1.0	1/4	1/4	2/4	21	2	1/4	1/4	1		1	67	G4	4	309
42	42	42	42a	83	83	1.0	1/4	1/4	2/4	21	1	1/4	1/4	1		2	74	D5	5	307
42	42	42	42a	83	83	0.5	1/4	1/4	2/4	1	1	1/8	1/8	1		3	81	A5	5	303
42	42	42	42a	167/2	167/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		0	60	C4	4	318
42	42	42	42a	167/2	167/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		3	69	A4	4	312
42	42	42	42a	167/2	167/2	0.5	3/8	3/8	2/4	1	1	1/8	1/8	1		5	83	B5	5	304
43	43	43	43a	84	84	1.0	0	0	2/4	25	1	1/4	1/4	1		0	36	C2	2	344
43	43	43	43a	84	84	1.0	0	0	2/4	24	1	1/4	1/4	1		0	48	C3	3	342
43	43	43	43a	84	84	0.5	0	0	2/4	23	1	1/8	1/8	1		2	62	D4	4	338
43	43	43	43a	84	84	1.0	0	0	2/4	21	2	1/4	1/4	1		4	64	E4	4	332
43	43	43	43a	84	84	1.0	0	0	2/4	22	2	1/4	1/4	1		1	67	G4	4	336
43	43	43	43a	84	84	1.0	0	0	2/4	22	1	1/4	1/4	1		-2	70	Bb4	4	334
43	43	43	43a	84	84	1.0	0	0	2/4	21	1	1/4	1/4	1		0	72	C5	5	329
43	43	43	43a	84	84	2.0	0	0	2/4	2	1	1/2	1/2	1	-1	1	79	G5	5	328
43	43	43	43a	84	84	1.0	0	0	2/4	1	1	1/4	1/4	1		0	84	C6	6	323
43	43	43	43a	169/2	169/2	0.5	1/8	1/8	2/4	23	1	1/8	1/8	1		0	60	C4	4	339
43	43	43	43a	85	85	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		0	48	C3	3	345
43	43	43	43a	85	85	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		0	60	C4	4	343
43	43	43	43a	85	85	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		4	64	E4	4	340
43	43	43	43a	85	85	1.0	1/4	1/4	2/4	22	2	1/4	1/4	1		1	67	G4	4	337
43	43	43	43a	85	85	1.0	1/4	1/4	2/4	22	1	1/4	1/4	1		-2	70	Bb4	4	335
43	43	43	43a	85	85	1.0	1/4	1/4	2/4	21	2	1/4	1/4	1		0	72	C5	5	333
43	43	43	43a	85	85	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		2	74	D5	5	330
43	43	43	43a	85	85	0.25	1/4	1/4	2/4	1	1	1/16	1/16	1		5	83	B5	5	324
43	43	43	43a	341/4	341/4	0.25	5/16	5/16	2/4	1	1	1/16	1/16	1		0	84	C6	6	325
43	43	43	43a	171/2	171/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		0	60	C4	4	341
43	43	43	43a	171/2	171/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		4	76	E5	5	331
43	43	43	43a	171/2	171/2	0.25	3/8	3/8	2/4	1	1	1/16	1/16	1		2	86	D6	6	326
43	43	43	43a	343/4	343/4	0.25	7/16	7/16	2/4	1	1	1/16	1/16	1		0	84	C6	6	327
44	44	44	44a	86	86	1.0	0	0	2/4	25	1	1/4	1/4	1		-5	37	Db2	2	362
44	44	44	44a	86	86	0.5	0	0	2/4	22	2	1/8	1/8	1		-1	65	F4	4	356
44	44	44	44a	86	86	0.5	0	0	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	352
44	44	44	44a	86	86	0.5	0	0	2/4	21	1	1/8	1/8	1		-1	77	F5	5	348
44	44	44	44a	86	86	1.0	0	0	2/4	2	1	1/4	1/4	1		-1	77	F5	5	347
44	44	44	44a	86	86	1.0	0	0	2/4	1	1	1/4	1/4	1		-1	89	F6	6	346
44	44	44	44a	173/2	173/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		4	64	E4	4	353
44	44	44	44a	173/2	173/2	0.5	1/8	1/8	2/4	22	2	1/8	1/8	1		4	64	E4	4	357
44	44	44	44a	173/2	173/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		4	76	E5	5	349
44	44	44	44a	87	87	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		-4	44	Ab2	2	363
44	44	44	44a	87	87	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1	1	-4	56	Ab3	3	361
44	44	44	44a	87	87	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		-1	65	F4	4	354
44	44	44	44a	87	87	0.5	1/4	1/4	2/4	22	2	1/8	1/8	1		-1	65	F4	4	358
44	44	44	44a	87	87	1.0	1/4	1/4	2/4	23	1	1/4	1/4	1	1	-4	68	Ab4	4	360
44	44	44	44a	87	87	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-1	77	F5	5	350
44	44	44	44a	175/2	175/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		4	64	E4	4	355
44	44	44	44a	175/2	175/2	0.5	3/8	3/8	2/4	22	2	1/8	1/8	1		4	64	E4	4	359
44	44	44	44a	175/2	175/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		4	76	E5	5	351
45	45	45	45a	88	88	1.0	0	0	2/4	25	1	1/4	1/4	1		-5	37	Db2	2	381
45	45	45	45a	88	88	1.0	0	0	2/4	24	1	1/4	1/4	1	-1	-4	56	Ab3	3	379
45	45	45	45a	88	88	0.5	0	0	2/4	22	1	1/8	1/8	1		-1	65	F4	4	372
45	45	45	45a	88	88	1.0	0	0	2/4	23	1	1/4	1/4	1	-1	-4	68	Ab4	4	377
45	45	45	45a	88	88	0.5	0	0	2/4	21	1	1/8	1/8	1		-1	77	F5	5	368
45	45	45	45a	177/2	177/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		4	64	E4	4	373
45	45	45	45a	177/2	177/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		4	76	E5	5	369
45	45	45	45a	89	89	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		-4	44	Ab2	2	382
45	45	45	45a	89	89	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		1	55	G3	3	380
45	45	45	45a	89	89	1.0	1/4	1/4	2/4	5	1	1/4	1/4	1	1	5	59	B3	3	364
45	45	45	45a	89	89	1.0	1/4	1/4	2/4	6	1	1/4	1/4	1	1	5	59	B3	3	365
45	45	45	45a	89	89	1.0	1/4	1/4	2/4	7	1	1/4	1/4	1	1	5	59	B3	3	366
45	45	45	45a	89	89	1.0	1/4	1/4	2/4	8	1	1/4	1/4	1	1	5	59	B3	3	367
45	45	45	45a	89	89	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		-1	65	F4	4	374
45	45	45	45a	89	89	1.0	1/4	1/4	2/4	23	1	1/4	1/4	1		1	67	G4	4	378
45	45	45	45a	89	89	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-1	77	F5	5	370
45	45	45	45a	179/2	179/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	375
45	45	45	45a	179/2	179/2	0.5	3/8	3/8	2/4	22	2	1/8	1/8	1		1	67	G4	4	376
45	45	45	45a	179/2	179/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	371
46	46	46	46a	90	90	1.0	0	0	2/4	25	1	1/4	1/4	1		-5	37	Db2	2	403
46	46	46	46a	90	90	1.0	0	0	2/4	24	1	1/4	1/4	1		-1	53	F3	3	401
46	46	46	46a	90	90	1.0	0	0	2/4	5	1	1/4	1/4	1	-1	5	59	B3	3	383
46	46	46	46a	90	90	1.0	0	0	2/4	6	1	1/4	1/4	1	-1	5	59	B3	3	385
46	46	46	46a	90	90	1.0	0	0	2/4	7	1	1/4	1/4	1	-1	5	59	B3	3	387
46	46	46	46a	90	90	1.0	0	0	2/4	8	1	1/4	1/4	1	-1	5	59	B3	3	389
46	46	46	46a	90	90	1.0	0	0	2/4	23	1	1/4	1/4	1		-1	65	F4	4	399
46	46	46	46a	90	90	0.5	0	0	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	395
46	46	46	46a	90	90	0.5	0	0	2/4	21	1	1/8	1/8	1		-4	80	Ab5	5	391
46	46	46	46a	181/2	181/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	396
46	46	46	46a	181/2	181/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	392
46	46	46	46a	91	91	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		-4	44	Ab2	2	404
46	46	46	46a	91	91	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		4	52	E3	3	402
46	46	46	46a	91	91	1.0	1/4	1/4	2/4	5	1	1/4	1/4	1		5	59	B3	3	384
46	46	46	46a	91	91	1.0	1/4	1/4	2/4	6	1	1/4	1/4	1		5	59	B3	3	386
46	46	46	46a	91	91	1.0	1/4	1/4	2/4	7	1	1/4	1/4	1		5	59	B3	3	388
46	46	46	46a	91	91	1.0	1/4	1/4	2/4	8	1	1/4	1/4	1		5	59	B3	3	390
46	46	46	46a	91	91	1.0	1/4	1/4	2/4	23	1	1/4	1/4	1		4	64	E4	4	400
46	46	46	46a	91	91	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	397
46	46	46	46a	91	91	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-4	80	Ab5	5	393
46	46	46	46a	183/2	183/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	398
46	46	46	46a	183/2	183/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	394
47	47	47	47a	92	92	1.0	0	0	2/4	25	1	1/4	1/4	1		-5	37	Db2	2	427
47	47	47	47a	92	92	1.0	0	0	2/4	24	1	1/4	1/4	1		-1	53	F3	3	424
47	47	47	47a	92	92	1.0	0	0	2/4	5	1	1/4	1/4	1		5	59	B3	3	405
47	47	47	47a	92	92	1.0	0	0	2/4	6	1	1/4	1/4	1		5	59	B3	3	407
47	47	47	47a	92	92	1.0	0	0	2/4	7	1	1/4	1/4	1		5	59	B3	3	409
47	47	47	47a	92	92	1.0	0	0	2/4	8	1	1/4	1/4	1		5	59	B3	3	411
47	47	47	47a	92	92	1.0	0	0	2/4	23	1	1/4	1/4	1		-1	65	F4	4	421
47	47	47	47a	92	92	0.5	0	0	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	417
47	47	47	47a	92	92	0.5	0	0	2/4	21	1	1/8	1/8	1		-4	80	Ab5	5	413
47	47	47	47a	185/2	185/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	418
47	47	47	47a	185/2	185/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	414
47	47	47	47a	93	93	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		-4	44	Ab2	2	428
47	47	47	47a	93	93	0.5	1/4	1/4	2/4	24	1	1/8	1/8	1		-4	56	Ab3	3	425
47	47	47	47a	93	93	1.0	1/4	1/4	2/4	5	1	1/4	1/4	1		5	59	B3	3	406
47	47	47	47a	93	93	1.0	1/4	1/4	2/4	6	1	1/4	1/4	1		5	59	B3	3	408
47	47	47	47a	93	93	1.0	1/4	1/4	2/4	7	1	1/4	1/4	1		5	59	B3	3	410
47	47	47	47a	93	93	1.0	1/4	1/4	2/4	8	1	1/4	1/4	1		5	59	B3	3	412
47	47	47	47a	93	93	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		-1	65	F4	4	419
47	47	47	47a	93	93	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		-4	68	Ab4	4	422
47	47	47	47a	93	93	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-1	77	F5	5	415
47	47	47	47a	187/2	187/2	0.5	3/8	3/8	2/4	24	1	1/8	1/8	1		1	55	G3	3	426
47	47	47	47a	187/2	187/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	420
47	47	47	47a	187/2	187/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		1	67	G4	4	423
47	47	47	47a	187/2	187/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	416
48	48	48	48a	94	94	1.0	0	0	2/4	25	1	1/4	1/4	1		0	36	C2	2	451
48	48	48	48a	94	94	2.0	0	0	2/4	24	1	1/2	1/2	1	1	-1	53	F3	3	450
48	48	48	48a	94	94	1.0	0	0	2/4	5	1	1/4	1/4	1		0	60	C4	4	429
48	48	48	48a	94	94	1.0	0	0	2/4	6	1	1/4	1/4	1		0	60	C4	4	432
48	48	48	48a	94	94	1.0	0	0	2/4	7	1	1/4	1/4	1		0	60	C4	4	435
48	48	48	48a	94	94	1.0	0	0	2/4	8	1	1/4	1/4	1		0	60	C4	4	438
48	48	48	48a	94	94	2.0	0	0	2/4	23	1	1/2	1/2	1	1	-1	65	F4	4	449
48	48	48	48a	94	94	0.5	0	0	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	445
48	48	48	48a	94	94	0.5	0	0	2/4	21	1	1/8	1/8	1		-4	80	Ab5	5	441
48	48	48	48a	189/2	189/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	446
48	48	48	48a	189/2	189/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	442
48	48	48	48a	95	95	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		0	48	C3	3	452
48	48	48	48a	95	95	0.5	1/4	1/4	2/4	5	1	1/8	1/8	1		-2	58	Bb3	3	430
48	48	48	48a	95	95	0.5	1/4	1/4	2/4	6	1	1/8	1/8	1		-2	58	Bb3	3	433
48	48	48	48a	95	95	0.5	1/4	1/4	2/4	7	1	1/8	1/8	1		-2	58	Bb3	3	436
48	48	48	48a	95	95	0.5	1/4	1/4	2/4	8	1	1/8	1/8	1		-2	58	Bb3	3	439
48	48	48	48a	95	95	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	447
48	48	48	48a	95	95	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-4	80	Ab5	5	443
48	48	48	48a	191/2	191/2	0.5	3/8	3/8	2/4	5	1	1/8	1/8	1		0	60	C4	4	431
48	48	48	48a	191/2	191/2	0.5	3/8	3/8	2/4	6	1	1/8	1/8	1		0	60	C4	4	434
48	48	48	48a	191/2	191/2	0.5	3/8	3/8	2/4	7	1	1/8	1/8	1		0	60	C4	4	437
48	48	48	48a	191/2	191/2	0.5	3/8	3/8	2/4	8	1	1/8	1/8	1		0	60	C4	4	440
48	48	48	48a	191/2	191/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	448
48	48	48	48a	191/2	191/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	444
49	49	49	49a	96	96	1.0	0	0	2/4	25	1	1/4	1/4	1		5	35	B1	1	471
49	49	49	49a	96	96	1.0	0	0	2/4	24	1	1/4	1/4	1	-1	-1	53	F3	3	468
49	49	49	49a	96	96	2.0	0	0	2/4	5	1	1/2	1/2	1		2	62	D4	4	453
49	49	49	49a	96	96	2.0	0	0	2/4	6	1	1/2	1/2	1		2	62	D4	4	454
49	49	49	49a	96	96	2.0	0	0	2/4	7	1	1/2	1/2	1		2	62	D4	4	455
49	49	49	49a	96	96	2.0	0	0	2/4	8	1	1/2	1/2	1		2	62	D4	4	456
49	49	49	49a	96	96	1.0	0	0	2/4	23	1	1/4	1/4	1	-1	-1	65	F4	4	465
49	49	49	49a	96	96	0.5	0	0	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	461
49	49	49	49a	96	96	0.5	0	0	2/4	21	1	1/8	1/8	1		-4	80	Ab5	5	457
49	49	49	49a	193/2	193/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	462
49	49	49	49a	193/2	193/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	458
49	49	49	49a	97	97	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		5	47	B2	2	472
49	49	49	49a	97	97	0.5	1/4	1/4	2/4	24	1	1/8	1/8	1		-4	56	Ab3	3	469
49	49	49	49a	97	97	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		-1	65	F4	4	463
49	49	49	49a	97	97	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		-4	68	Ab4	4	466
49	49	49	49a	97	97	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-1	77	F5	5	459
49	49	49	49a	195/2	195/2	0.5	3/8	3/8	2/4	24	1	1/8	1/8	1		1	55	G3	3	470
49	49	49	49a	195/2	195/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	464
49	49	49	49a	195/2	195/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		1	67	G4	4	467
49	49	49	49a	195/2	195/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	460
50	50	50	50a	98	98	1.0	0	0	2/4	25	1	1/4	1/4	1		0	36	C2	2	487
50	50	50	50a	98	98	2.0	0	0	2/4	24	1	1/2	1/2	1		-1	53	F3	3	486
50	50	50	50a	98	98	1.0	0	0	2/4	5	1	1/4	1/4	1		0	60	C4	4	473
50	50	50	50a	98	98	1.0	0	0	2/4	6	1	1/4	1/4	1		0	60	C4	4	474
50	50	50	50a	98	98	1.0	0	0	2/4	7	1	1/4	1/4	1		0	60	C4	4	475
50	50	50	50a	98	98	1.0	0	0	2/4	8	1	1/4	1/4	1		0	60	C4	4	476
50	50	50	50a	98	98	2.0	0	0	2/4	23	1	1/2	1/2	1		-1	65	F4	4	485
50	50	50	50a	98	98	0.5	0	0	2/4	22	1	1/8	1/8	1		-4	68	Ab4	4	481
50	50	50	50a	98	98	0.5	0	0	2/4	21	1	1/8	1/8	1		-4	80	Ab5	5	477
50	50	50	50a	197/2	197/2	0.5	1/8	1/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	482
50	50	50	50a	197/2	197/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	478
50	50	50	50a	99	99	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		0	48	C3	3	488
50	50	50	50a	99	99	0.5	1/4	1/4	2/4	22	1	1/8	1/8	1		-1	65	F4	4	483
50	50	50	50a	99	99	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-1	77	F5	5	479
50	50	50	50a	199/2	199/2	0.5	3/8	3/8	2/4	22	1	1/8	1/8	1		1	67	G4	4	484
50	50	50	50a	199/2	199/2	0.5	3/8	3/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	480
51	51	51	51a	100	100	1.0	0	0	2/4	25	1	1/4	1/4	1		7	37	C#2	2	499
51	51	51	51a	100	100	1.0	0	0	2/4	24	1	1/4	1/4	1		4	52	E3	3	497
51	51	51	51a	100	100	1.0	0	0	2/4	23	1	1/4	1/4	1		4	64	E4	4	494
51	51	51	51a	100	100	2.0	0	0	2/4	22	1	1/2	1/2	1	1	3	69	A4	4	493
51	51	51	51a	100	100	0.5	0	0	2/4	21	1	1/8	1/8	1		3	81	A5	5	489
51	51	51	51a	201/2	201/2	0.5	1/8	1/8	2/4	21	1	1/8	1/8	1		1	79	G5	5	490
51	51	51	51a	101	101	1.0	1/4	1/4	2/4	25	1	1/4	1/4	1		3	33	A1	1	500
51	51	51	51a	101	101	1.0	1/4	1/4	2/4	24	1	1/4	1/4	1		7	61	C#4	4	498
51	51	51	51a	101	101	0.5	1/4	1/4	2/4	23	1	1/8	1/8	1		3	69	A4	4	495
51	51	51	51a	101	101	0.5	1/4	1/4	2/4	21	1	1/8	1/8	1		-1	77	F5	5	491
51	51	51	51a	203/2	203/2	0.5	3/8	3/8	2/4	23	1	1/8	1/8	1		1	67	G4	4	496
